"","V1","V2"
"1","ANPEP.01","105"
"2","ANPEP.02","150"
"3","ANTXR1.01","42"
"4","ANTXR1.04","34"
"5","ANTXR1.10","43"
"6","AXL.01","139"
"7","AXL.02","150"
"8","AXL.03","162"
"9","AXL.04","AXL.04"
"10","CD38.01","65"
"11","CD38.02","89"
"12","CD55.03","1753"
"13","CD55.04","12"
"14","CD59.01","146"
"15","CD59.02","80"
"16","CD59.03","110"
"17","CDCP1.01","9389"
"18","CDCP1.03","558"
"19","CDCP1.04","254"
"20","CSF1R.01","47"
"21","CSF1R.02","138"
"22","CXADR.03","166"
"23","CXADR.05","161"
"24","CXADR.17","164"
"25","CXADR.22","155"
"26","DDR1.01","117"
"27","DDR2.01","DDR2.01"
"28","EGFR.01","268"
"29","EPHA1.04","7"
"30","EPHA10.01","EPHA10.01"
"31","EPHA10.02","EPHA10.02"
"32","EPHA10.03","EPHA10.03"
"33","EPHA2.01","EPHA2.01"
"34","EPHA2.02","EPHA2.02"
"35","EPHA2.04","EPHA2.04"
"36","EPHA4.01","1360"
"37","EPHA4.02","EPHA4.02"
"38","EPHA4.03","EPHA4.03"
"39","EPHA4.04","EPHA4.04"
"40","EPHA5.02","EPHA5.02"
"41","EPHA5.03","1"
"42","EPHA5.04","EPHA5.04"
"43","EPHA6.01","2"
"44","EPHA6.02","EPHA6.02"
"45","EPHA6.03","EPHA6.03"
"46","EPHA6.04","1"
"47","EPHA7.01","3"
"48","EPHA7.02","EPHA7.02"
"49","EPHA7.03","EPHA7.03"
"50","EPHA7.04","EPHA7.04"
"51","EPHA8.01","2"
"52","EPHB2.01","3"
"53","EPHB2.03","EPHB2.03"
"54","EPHB3.01","EPHB3.01"
"55","EPHB3.02","EPHB3.02"
"56","EPHB3.03","EPHB3.03"
"57","EPHB3.04","EPHB3.04"
"58","EPHB4.01","EPHB4.01"
"59","EPHB4.02","EPHB4.02"
"60","EPHB4.03","9"
"61","EPHB6.01","5"
"62","EPHB6.02","3"
"63","FGFR1b.01","FGFR1b.01"
"64","FGFR2.01","FGFR2.01"
"65","FGFR2.02","FGFR2.02"
"66","FGFR2.03","FGFR2.03"
"67","FGFR2b.01","FGFR2b.01"
"68","FGFR2b.02","FGFR2b.02"
"69","FGFR2c.01","FGFR2c.01"
"70","FGFR2c.02","FGFR2c.02"
"71","FGFR4.01","31"
"72","FGFR4.02","82"
"73","FGFR4.03","FGFR4.03"
"74","FGFR4.04","FGFR4.04"
"75","FLT3.01","170"
"76","FLT3.02","77"
"77","FLT3.03","68"
"78","FLT3.04","12"
"79","ICAM1.10","91"
"80","ICAM1.13","125"
"81","ICAM1.20","185"
"82","INSR.01","66"
"83","INSR.02","INSR.02"
"84","INSR.03","1"
"85","KIT.01","KIT.01"
"86","KIT.02","KIT.02"
"87","LTBR.01","73"
"88","LTBR.02","LTBR.02"
"89","LTBR.03","79"
"90","MER.01","MER.01"
"91","MER.02","MER.02"
"92","MER.03","MER.03"
"93","MER.04","MER.04"
"94","MET.01","MET.01"
"95","MET.02","MET.02"
"96","MET.03","MET.03"
"97","MET.04","MET.04"
"98","NCR3LG1.01","115"
"99","NCR3LG1.05","NCR3LG1.05"
"100","NCR3LG1.06","66"
"101","NCR3LG1.07","NCR3LG1.07"
"102","NCR3LG1.12","110"
"103","NCR3LG1.13","NCR3LG1.13"
"104","NCR3LG1.14","108"
"105","NCR3LG1.15","NCR3LG1.15"
"106","NCR3LG1.16","NCR3LG1.16"
"107","NECTIN1.03","59"
"108","NECTIN1.04","84"
"109","NECTIN1.13","137"
"110","NECTIN1.14","161"
"111","NTRK1.01","NTRK1.01"
"112","NTRK1.03","NTRK1.03"
"113","NTRK1.04","1"
"114","NTRK2.01","NTRK2.01"
"115","NTRK2.02","NTRK2.02"
"116","NTRK2.03","NTRK2.03"
"117","NTRK2.04","NTRK2.04"
"118","NTRK3.01","NTRK3.01"
"119","NTRK3.02","96"
"120","NTRK3.03","1"
"121","PDGFRA.01","PDGFRA.01"
"122","PDGFRA.02","PDGFRA.02"
"123","PDGFRA.03","PDGFRA.03"
"124","PDGFRA.04","PDGFRA.04"
"125","PDGFRB.01","64"
"126","PDGFRB.02","149"
"127","PDGFRB.03","113"
"128","PDGFRB.04","PDGFRB.04"
"129","PTK7.01","PTK7.01"
"130","PTK7.02","137"
"131","PTK7.03","138"
"132","PTK7.04","PTK7.04"
"133","RET.01","RET.01"
"134","RET.02","RET.02"
"135","RON.01","115"
"136","RON.02","RON.02"
"137","RON.03","2"
"138","RON.04","82"
"139","ROR1.01","ROR1.01"
"140","ROR1.02","90"
"141","ROR1.03","ROR1.03"
"142","ROR1.04","108"
"143","ROR1.05","ROR1.05"
"144","ROR1.09","ROR1.09"
"145","ROR1.10","343"
"146","ROR1.11","ROR1.11"
"147","ROR1.12","ROR1.12"
"148","ROR1.13","ROR1.13"
"149","ROR1.14","ROR1.14"
"150","ROR1.15","161"
"151","ROR1.16","ROR1.16"
"152","RYK.01","82"
"153","TIE1.01","TIE1.01"
"154","TIE1.02","46"
"155","TIE1.03","110"
"156","TIE2.01","18"
"157","TIE2.02","102"
"158","TIE2.03","92"
"159","TIE2.04","181"
"160","TYRO3.02","71"
"161","TYRO3.03","2"
"162","TYRO3.04","TYRO3.04"
"163","VEGFR2.01","VEGFR2.01"
"164","VEGFR2.02","VEGFR2.02"
"165","VEGFR2.03","166"
"166","VEGFR2.04","VEGFR2.04"
"167","VEGFR3.01","VEGFR3.01"
"168","VEGFR3.02","VEGFR3.02"
"169","VEGFR3.03","VEGFR3.03"
"170","VEGFR3.04","VEGFR3.04"
"171","GFP.01","2069"
"172","GFP.02","169"
"173","GFP.03","GFP.03"
"174","SMARCC2.01","SMARCC2.01"
"175","TRAlpha.01","177"
"176","ZNF2.01","119"
"177","ZNF18.01","90"
